tweet,polarity,sentiment
AwwwthatsabummerYoushouldagotDavidCarrofThirdDaytodoitD,0.0,Neutral
isupsetthathecantupdatehisFacebookbytextingitandmightcryasaresultSchooltodayalsoBlah,0.0,Neutral
IdivedmanytimesfortheballManagedtosave50Therestgooutofbounds,0.0,Neutral
mywholebodyfeelsitchyandlikeitsonfire,0.0,Neutral
noitsnotbehavingatallimmadwhyamiherebecauseIcantseeyoualloverthere,0.0,Neutral
notthewholecrew,0.0,Neutral
heylongtimenoseeYesRainsabitonlyabitLOLImfinethankshowsyou,0.0,Neutral
Knopetheydidnthaveit,0.0,Neutral
springbreakinplaincityitssnowing,0.0,Neutral
Ijustrepiercedmyears,0.0,Neutral
IcouldntbeartowatchitAndIthoughttheUAlosswasembarrassing,0.0,Neutral
ItitcountsidkwhyIdideitheryounevertalktomeanymore,0.0,Neutral
iwouldvebeenthefirstbutididnthaveagunnotreallythoughzacsnydersjustadoucheclown,0.0,Neutral
IwishIgottowatchitwithyouImissyouandhowwasthepremiere,0.0,Neutral
Hollisdeathscenewillhurtmeseverelytowatchonfilmwryisdirectorscutnotoutnow,0.0,Neutral
abouttofiletaxes,0.0,Neutral
ahhivealwayswantedtoseerentlovethesoundtrack,0.0,Neutral
OhdearWereyoudrinkingoutoftheforgottentabledrinks,0.0,Neutral
iwasoutmostofthedaysodidntgetmuchdone,0.0,Neutral
oneofmyfriendcalledmeandaskedtomeetwithheratMidValleytodaybutivenotimesigh,0.0,Neutral
baristaIbakedyouacakebutIatedit,0.0,Neutral
thisweekisnotgoingasihadhoped,0.0,Neutral
blaghclassat8tomorrow,0.0,Neutral
IhatewhenIhavetocallandwakepeopleup,0.0,Neutral
JustgoingtocrymyselftosleepafterwatchingMarleyandMe,0.0,Neutral
imsadnowMissLilly,0.0,Neutral
oooohLOLthatleslieandokIwontdoitagainsolesliewontgetmadagain,0.0,Neutral
MehAlmostLoveristheexceptionthistrackgetsmedepressedeverytime,0.0,Neutral
some1hackedmyaccountonaimnowihavetomakeanewone,0.0,Neutral
IwanttogotopromoteGEARANDGROOVEbutunfornatelynoridethereImaybgoingtotheoneinAnaheiminMaythough,0.0,Neutral
thoughtsleepinginwasanoptiontomorrowbutrealizingthatitnowisnotevaluationsinthemorningandworkintheafternoon,0.0,Neutral
aweiloveyoutoo1amhereimissyou,0.0,Neutral
Icrymyasianeyestosleepatnight,0.0,Neutral
okImsickandspentanhoursittingintheshowercauseIwastoosicktostandandheldbackthepukelikeachampBEDnow,0.0,Neutral
illtellyathestorylaternotagooddayandillbeworkinforlikethreemorehours,0.0,Neutral
sorrybedtimecamehereGMT1,0.0,Neutral
IdonteitherItsdepressingIdontthinkIevenwanttoknowaboutthekidsinsuitcases,0.0,Neutral
BedClass812Work123Gym35or6Thenclass610AnotherdaythatsgonnaflybyImissmygirlfriend,0.0,Neutral
reallydontfeellikegettinguptodaybutgottostudytofortomorrowspracticalexam,0.0,Neutral
Hesthereasonfortheteardropsonmyguitartheonlyonewhohasenoughofmetobreakmyheart,0.0,Neutral
SadsadsadIdontknowwhybutIhatethisfeelingIwannasleepandIstillcant,0.0,Neutral
AwwwIsoowishIwastheretoseeyoufinallycomfortableImsadthatImissedit,0.0,Neutral
FallingasleepJustheardaboutthatTracygirlsbodybeingfoundHowsadMyheartbreaksforthatfamily,0.0,Neutral
YayImhappyforyouwithyourjobButthatalsomeanslesstimeformeandyou,0.0,Neutral
JustcheckedmyusertimelineonmyblackberryitlookslikethetwankingisstillhappeningArepplstillhavingprobswBGsandUIDs,0.0,Neutral
OhmanwasironingsfavetoptoweartoameetingBurntit,0.0,Neutral
isstrangelysadaboutLiLoandSamRobreakingup,0.0,Neutral
ohimsosorryididntthinkaboutthatbeforeretweeting,0.0,Neutral
BroadbandplanamassivebrokenpromiseviawwwdiigocomtautaoStillwaitingforbroadbandweare,0.0,Neutral
WowtonsofrepliesfromyoumayhavetounfollowsoIcanseemyfriendstweetsyourescrollingthefeedalot,0.0,Neutral
ourduckandchickenaretakingwayyytoolongtohatch,0.0,Neutral
PutvacationphotosonlineafewyrsagoPCcrashedandnowIforgetthenameofthesite,0.0,Neutral
NotsurewhattheyareonlythattheyarePoSAsmuchasIwanttoIdontthinkcantradeawaycompanyassetssorryandy,0.0,Neutral
Ihatewhenthathappens,0.0,Neutral
IhaveasadfeelingthatDallasisnotgoingtoshowupIgottasaythoughyoudthinkmoreshowswouldusemusicfromthegamemmm,0.0,Neutral
Ugh92degreestomorrow,0.0,Neutral
WheredidumovetoIthoughtuwerealreadyinsdHmmmRandomufoundmeGladtohearyerdoingwell,0.0,Neutral
Imissmyps3itsoutofcommissionWutchaplayingHaveyoucoppedBloodOnTheSand,0.0,Neutral
justleavingtheparkinglotofwork,0.0,Neutral
TheLifeiscoolButnotforMe,0.0,Neutral
SadlythoughIvenevergottentoexperiencethepostcoituscigarettebeforeandnowIneverwill,0.0,Neutral
IhadsuchanicedayToobadtheraincomesintomorrowat5am,0.0,Neutral
toobadIwontbearoundIlostmyjobandcantevenpaymyphonebilllmaoawshucks,0.0,Neutral
Dammbacktoschooltomorrow,0.0,Neutral
Mojobsnomoneyhowinthehellisminwagehere4fnclamsanhour,0.0,Neutral
NotforeverSeeyousoon,0.0,Neutral
AlgonquinagreedIsawthefailwhalealllllldaytoday,0.0,Neutral
OhHahadudeIdontreallylookatemunlesssomeonesaysHEYIADDEDYOUSorryImsoterribleatthatIneedapopup,0.0,Neutral
ImsureyourerightIneedtostartworkingoutwithyouandtheNiksterOrJaredatleast,0.0,Neutral
ireallyhatehowpeopledissmybandsTraceisclearlyNOTugly,0.0,Neutral
GymattiretodaywasPumasingletAdidasshortsandblackbusinesssocksandleathershoesLuckydidnotrunintoanycutegirls,0.0,Neutral
Whywontyoushowmylocation,0.0,Neutral
Nopicnicmyphonesmellslikecitrus,0.0,Neutral
MydonkeyissensitiveaboutsuchcommentsNeverthelesshedandmedbegladtoseeyourmugasapChargerisstillawol,0.0,Neutral
NonewcsitonightFML,0.0,Neutral
ithinkmyarmsaresorefromtennis,0.0,Neutral
wonderswhysomeonethatulikesomuchcanmakeyousounhappyinasplitsecconddepressed,0.0,Neutral
sleepsoonijusthatesayingbyeandseeyoutomorrowforthenight,0.0,Neutral
justgoturnewsletterthosefaresreallyareunbelievableshameIalreadybookedandpaidformine,0.0,Neutral
missintheboo,0.0,Neutral
DamnIdonthaveanychalkMYCHALKBOARDISUSELESS,0.0,Neutral
hadablastattheGettyVillabuthatesthatsheshadasorethroatalldayItsjustgettingworsetoo,0.0,Neutral
heymissedyaatthemeetingsupmama,0.0,Neutral
MytummyhurtsIwonderifthehypnosishasanythingtodowithitIfsoitsworkingIgetitSTOPSMOKING,0.0,Neutral
whyisitalwaysthefatones,0.0,Neutral
SorrybabeMyfamannoysmetooThankfullytheyreasleeprightnowMuahahaevillaugh,0.0,Neutral
Ishouldhavepaidmoreattentionwhenwecoveredphotoshopinmywebpagedesignclassinundergrad,0.0,Neutral
wednesdaymybdaydontknowwhat2do,0.0,Neutral
Poorcameronthehills,0.0,Neutral
prayformepleasetheexisthreateningtostartshatmyourbabies1stBirthdaypartywhatajerkandIstillhaveaheadache,0.0,Neutral
hmmdoureallyenjoybeingwithhimiftheproblemsaretooconstantsushouldthinkthingsmorefindsomeoneulike,0.0,Neutral
Striderisasicklittlepuppy,0.0,Neutral
soryleegracewanagostevespartyornotSADLYSINCEITSEASTERIWNTBABLE2DOMUCHBUTOHHWELL,0.0,Neutral
heyIactuallywononeofmybracketpoolsToobaditwasnttheoneformoney,0.0,Neutral
YOUdontfollowmeeitherandiworkforyou,0.0,Neutral
AbadniteforthefavoriteteamsAstrosandSpartansloseTheniteoutwithTWwasgood,0.0,Neutral
BodyOfMissingNorthernCalifGirlFoundPolicehavefoundtheremainsofamissingNorthernCaliforniagirl,0.0,Neutral
IhopetheywillincreasethecapacityfastyesterdaywassuchapainGotthefailwhale15timesin2hours,0.0,Neutral
Behindonmyclassesforwork,0.0,Neutral
watchingquotHousequot,0.0,Neutral
RemembermybumlegStrikesbackthistimeitsserious,0.0,Neutral
cooliwilltheirareallkindsofcomplaintsaboutthislaptoponlineaboutoverheatingbutnorecalls,0.0,Neutral
EmilywillbegladwhenMommyisdonetrainingathernewjobShemissesher,0.0,Neutral
wouldratherthefirstpartysendbadmessagesthanthe3rdpartysendmixedonesSophmoreyearalloveragain,0.0,Neutral
itsoverrated,0.0,Neutral
qiknowIhearditthisafternoonandwonderedthesamethingMoscowissobehindthetimes,0.0,Neutral
layinginbedwithnovoice,0.0,Neutral
ImsooosadtheykilledoffKutneronHousewhyyyyyyyy,0.0,Neutral
SorrytellthemmeaculpafrommeandthatIreallyamsorry,0.0,Neutral
itdidntmakeanysensetomethesuicidethingIrefusetobelievethatthatisactuallywhathappened,0.0,Neutral
DamnThegrindisinspirationalandsaddeningatthesametimeDontwantyoutostopcuzIlikewhatudoMuchlove,0.0,Neutral
yeahawbutiknowiwudntstandachance,0.0,Neutral
ughcantsleepits130am,0.0,Neutral
HanginginCroonersWannasingCantSucks,0.0,Neutral
sCaawimissyaalltooimleavingtoBHtomorrowquotmorningquotithinkawwiwannagotothebeachwugirls,0.0,Neutral
IspissedoffthattheresnoASBAsforaradiostation,0.0,Neutral
wednesdaymybdayndontknowwhat2do,0.0,Neutral
IknowmylifehasbeenflippedupsidedownwhenIjustthoughtinmyheadthatsomeRamensoundsgood,0.0,Neutral
IaminpainMybackandsideshurtNottomentioncryingismadeoffail,0.0,Neutral
LatenightsnackglassofOJbcImquotdownwiththesicknessquotthenbacktosleepughIhategettingsick,0.0,Neutral
butbutbutImnotabigfanoncamillabelle,0.0,Neutral
WAHIcantseeclipmustbeelstupidoworkfiltersCantwaittillIgetaputerSomethingelse2blameex4Hebrokemine,0.0,Neutral
ThisweekjustseemstogetlongerandlongerintermsofhowmuchIneedtodoandhowmuchImactuallygoingtogetdone,0.0,Neutral
EhhhdontWeathersgonnatakeaturnfortheuglytomorrow,0.0,Neutral
hahaitssocoooooldinthedandnobutyoushouldstillgototheshowtheydosomeincrediblestuff,0.0,Neutral
Hopingthetummyrumblesgoawaysoon,0.0,Neutral
NononoticeTheytoldmeIdbeworkingtomorrowandthenIcalledtheagencytofollowupandtheysaiditwasover,0.0,Neutral
almostbedtime,0.0,Neutral
ImmissingyoubabebutaslongasyouraliveImhappyYawwwnnImtiredmyloveimmatrytosleephopefullyyouhadaheadstart,0.0,Neutral
imisskennypowers,0.0,Neutral
ThankyouforlettingpeopleknowbutnowImsadthatthedirectmessageIgotwasntactuallyfromBridget,0.0,Neutral
andIndiamissedoutits100thTestvictoryn10thconsecutivewinwithoutaloss,0.0,Neutral
Iguessthatsanothen,0.0,Neutral
sadlyisgoingtobed,0.0,Neutral
ShametohearthisStephan,0.0,Neutral
heyimleavininthemorning,0.0,Neutral
Wasintendingtofinisheditingmy536pagenovelmanuscripttonightbutthatwillprobablynothappenAndonly12pagesareleft,0.0,Neutral
laidaroundtoomuchtodaynowmyheadhurts,0.0,Neutral
Istillhaventreadthe9thamp10thPrincessdiariesSavingFrancescamademecryattheendHmmthoseareeasybooks,0.0,Neutral
mynokia1110died,0.0,Neutral
MymommighthavebreastcancerwontfindoutanythingforLikeaweekImsoworried,0.0,Neutral
GoingtosleepHopingtomorrowisabetterday,0.0,Neutral
lolwishtheyunderstooddaylightsavingshasendedthoughandbreakfastisanhourlaterTheykeepwakingthekidsuptoo,0.0,Neutral
IdontunderstandIreallydont,0.0,Neutral
HEROESjustisntdoingitformethisseason,0.0,Neutral
Livingnotdowntownsureisntmuchfun,0.0,Neutral
NotcaloriewiseIwishjunkfoodwascaloriefreeIateathingofsourskittlesandabigasscherrycoke,0.0,Neutral
ManWorkisHard,0.0,Neutral
gettingsicktimeforsomehotteastudyingandthensleeeep,0.0,Neutral
GettingeyebrowswaxedMorepain,0.0,Neutral
Nophantasystaryesterdaygoingtowork,0.0,Neutral
OhJustgotallmyMacHeist30appssweetDidntgettheEspressoserialnothoughalthoughtheysaidtheysentitohwell,0.0,Neutral
PickedMichSttowinitallfromthegetgoWasfeelingprettygoodaboutthatpickallthewayupuntiltonightAslosttoo,0.0,Neutral
isalonedownstairsworking,0.0,Neutral
Ifeelbadfordoingit,0.0,Neutral
isitjustmeorshehatesanoopimeanseriouslysheskindameantohim,0.0,Neutral
yessprinthas4gonlyinbaltimoreandchicagosofar,0.0,Neutral
ImstuckawakeinthemiddleofthenightfortheseconddayinarowAndIfeltterribleyesterday,0.0,Neutral
Thanksforburstingmybubble,0.0,Neutral
Goingtoschoolsooncantfindanythingtoweargoshitssohard,0.0,Neutral
IwasseriousLOL,0.0,Neutral
IhadonmypageforsooooolongUntilitgotdeletedSaddayinhistory,0.0,Neutral
Crazywindtodaynobirding,0.0,Neutral
currentlyatwork,0.0,Neutral
GrrrmyipodsactingweirdtooJaihoandthinkingofyouarentplayingthefullsongsughh,0.0,Neutral
sendmetheDVDcosIhavemissedoutonheapsNOThappyaboutthat,0.0,Neutral
idontseethebigdealwiththiswebsite,0.0,Neutral
ImsosorryyourehavingtogothroughthisAgaintherapyfail,0.0,Neutral
Fartoooutofthewayforrailanyothertips,0.0,Neutral
ImnotstillupIswearWhydoIkeeplosinggaininglosinggainingtweepsSoheartwrenching,0.0,Neutral
TodayIrealizedIamtoogoodathidingthingsevenIcantfindit,0.0,Neutral
StayingatafriendshousehousesittingneighborsareSOloudhavingaparty,0.0,Neutral
dannyimupsetthatiwasntheretowatchthelivechatiwasinacarfor3hoursonatripimsooooupset,0.0,Neutral
Checkoutmymug,0.0,Neutral
Bordersclosedat10,0.0,Neutral
DownloadingNINsnewalbumquottheslipquotwhenthehelldidthiscomeoutImsobehindthetimesthesedays,0.0,Neutral
JustwokeupanalreadyhavewrittensomeemailIvetogoearlyatUniversitytodayasIhavetoteachat830AM,0.0,Neutral
iswatchingthehillanditsmakingmesad,0.0,Neutral
Somanychannelsyetsosoboringlazydayagainmayhavetofindahobby,0.0,Neutral
ImissmybuddyillbeinNYonthe25th,0.0,Neutral
lovethefrenchItellpeoplehereinthesouthimqtrfrenchandtheysnarlatmefrencharebeautifulpeople,0.0,Neutral
OppsAsIsaidIstillgotonedayremainandnowproblemcome,0.0,Neutral
IactivatedmySelfcontrolblockearlymeaningIcantcheckoutthenewQCRegularizingmyinternalclockismightbedifficultfb,0.0,Neutral
spencerisnotagoodguy,0.0,Neutral
WhataboutReesedyingonTTSCAndseasonfinalenextweek24boringMadamePresidentisacrazywoman,0.0,Neutral
IhatethelimitedletterstooHopeyouandtheguysarefineIprayformydogshesnotwell,0.0,Neutral
didntgetshitdonetodayimsoscrewed,0.0,Neutral
wanttsstogoout,0.0,Neutral
Isnotgoingtosleeptonite,0.0,Neutral
tooworriedandtiredtoposttonight,0.0,Neutral
couldntgetshitdonetodayimsoscrewed,0.0,Neutral
JobInterviewinCardifftodaywishmeluckGotabout3hourssleep,0.0,Neutral
YourshowiswhackWayworsethanwhackitswiggetywhack,0.0,Neutral
IreallydontthinkpeoplechoosetobethatwayButIthinkhechosenottoacceptmyfamilyshelpHemightbedeadbynow,0.0,Neutral
YouregoingtokillmebutIvenotseenDS9IvebeenwaitingtillIcandoitinonesolidweeksitting,0.0,Neutral
ithinkurrighthahaha45hrsnow,0.0,Neutral
ihatetoseethespartanssosad,0.0,Neutral
MymindandbodyareseverelyprotestingthisquotgettingupquotthingHadnightmarestoboot,0.0,Neutral
ImgointofollowusinceudidntLOLGOANGELS,0.0,Neutral
IthinkIwanttoreadsomebooksbutthelibrarydoesnthavethem,0.0,Neutral
MynapwasinterruptedsomanytimestodayGoingoutforJapanesewiththerentsagain,0.0,Neutral
KindoflongsforthebusthatshowsupattheendofGhostWorldrightnowUgh,0.0,Neutral
butthisiscanadacanadaisweirdweresupposedtogetsnowthroughwednesdayugh,0.0,Neutral
AwwhbabsyoulooksosadunderneiththatshopentranceofquotYesterdaysMusikquotOIlikethelookofthenewtransformermovie,0.0,Neutral
sadthatthefeetofmymacbookjustfelloff,0.0,Neutral
Imgonnagetuplatetomorrowandits132amhereIgonnagettipsybymylonesomeThatsthatsjustsad,0.0,Neutral
ImsweatingmyforthcomingtriptoE3IfIcantfindsomeonetocrashwithwhileImoutthereImaybescrewed,0.0,Neutral
Hasnowgottensomebodytoreadhistweetsbutcantgetthemtomakeanaccount,0.0,Neutral
omgawdicouldnthandlemycatbeinginheatallthetimeDD,0.0,Neutral
Ihopeicanmakeittotheauburnshowbutitsnotlookinggoodforme,0.0,Neutral
Henriethatspeoplemaghahaicouldntfititallinidontthinkthosepicturesevermadeitinthemagazinethohaha,0.0,Neutral
Congratsitotallyforgottosubmitphotos,0.0,Neutral
awwwGoodluckPaulaPleasedontworktoohardbutIhopeyouhavefunYournewalbumisgonnabeamazingxxx,0.0,Neutral
nowyourleavingmegetssad,0.0,Neutral
ImissyoutwitterMyphonebrokenowImusingastupidNokiaphoneUghhhImissmyadvancephone,0.0,Neutral
SHOOTINGOUTSIDEMYHOUSEONOTKIDDINGSoSCARED,0.0,Neutral
TuesdayllstartwithreflectionnthenalectureinStressreducingtechniquesThatsuremightbecomeveryusefulforusaccompaniers,0.0,Neutral
Whattragedyanddisasterinthenewsthisweek,0.0,Neutral
yesyesstilltryingtofindapicturethatwilluploadcorreclty,0.0,Neutral
WhyohwhywastheRedSoxgamerainedoutIwassolookingforwardtoopeningday,0.0,Neutral
Istillcantfindmykeys,0.0,Neutral
IknowrightIdunnowhatisgoingonwithtwitter,0.0,Neutral
mightbegettingasorethroatagain,0.0,Neutral
myhometownMymammycalledalldepressdPlsexplainyaparentlettheir8yroldchildwalkaloneHelloIts2009,0.0,Neutral
IthinkIneedtofindbetterantidepressantsIthinkthisPaxilWellbutrincomboislosingitsefficacy,0.0,Neutral
RestaurantcalledWoodNTaphascompetitiveeatingtourneyroundtourneytimeWeplace2nd,0.0,Neutral
isinthebathroomwakeuplakin,0.0,Neutral
iwanttacosandmargarhitastelllgayisayhellolt3,0.0,Neutral
imlonelykeepmecompany22femalecalifornia,0.0,Neutral
baddayatthebetfairoffice,0.0,Neutral
ImisshimCantwaittocelebratetheTarHeelwinthisweekendthough,0.0,Neutral
ImreallycoldIdontwanttogotosleepyetbuttheresnothingtodo,0.0,Neutral
isthisit4uItsofficiallyover4methisgoround,0.0,Neutral
monkeysijustfoundoutyoumytwinandyouwontevenwritebackimheartbroken,0.0,Neutral
omAwwIknowIfeltlikethatyesterdayatwork,0.0,Neutral
treatyisntdefined,0.0,Neutral
missedBrentatpraisebandNofuntonothavetheyourleadguitaristltpoutgt,0.0,Neutral
poorjohnthisiswhathappenswhenyouplaywithfruitandamicrowaveSeriouslythoughHAVEyouseenadoctorXxx,0.0,Neutral
MissingMyBFFwatchinghomeandawayitremindsmeofherandmewelt3Itshoutouttoucourts,0.0,Neutral
NewvideocardisDOA,0.0,Neutral
feelinglostnakedandconfusedJKsortofnoiphoneforme,0.0,Neutral
Damniamsolateatfillingthisappraisalformpeoplehavealmostsentitiwassooccupiedinwork,0.0,Neutral
missedBrentatpraisebandNofuntonothaveyourleadguitaristltpoutgt,0.0,Neutral
